"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jan 05 04:03:46 GMT 2023","Thu Jan 05 04:03:52 GMT 2023","6381","Gradle suite","Gradle test","org.mytests.tests.example.FormTests","org.mytests.tests.example.FormTests","fillContactFormTest","fillContactFormTest",""
"passed","Thu Jan 05 04:04:01 GMT 2023","Thu Jan 05 04:04:01 GMT 2023","374","Gradle suite","Gradle test","org.mytests.tests.example.JDIPerformanceTests","org.mytests.tests.example.JDIPerformanceTests","hugeTableValidateTest","hugeTableValidateTest",""
"passed","Thu Jan 05 04:03:20 GMT 2023","Thu Jan 05 04:03:21 GMT 2023","1307","Gradle suite","Gradle test","org.mytests.tests.example.DataTableTests","org.mytests.tests.example.DataTableTests","rowDataMatcherTest","rowDataMatcherTest",""
"passed","Thu Jan 05 04:02:54 GMT 2023","Thu Jan 05 04:02:56 GMT 2023","2369","Gradle suite","Gradle test","org.mytests.tests.example.DataTableInteractTests","org.mytests.tests.example.DataTableInteractTests","lineByNameTest","lineByNameTest",""
"passed","Thu Jan 05 04:03:46 GMT 2023","Thu Jan 05 04:03:46 GMT 2023","7","Gradle suite","Gradle test","org.mytests.tests.example.DataTableTests","org.mytests.tests.example.DataTableTests","tableParamsTest","tableParamsTest",""
"passed","Thu Jan 05 04:03:22 GMT 2023","Thu Jan 05 04:03:23 GMT 2023","319","Gradle suite","Gradle test","org.mytests.tests.example.DataTableTests","org.mytests.tests.example.DataTableTests","rowTableMatcherSingleTest","rowTableMatcherSingleTest",""
"passed","Thu Jan 05 04:03:23 GMT 2023","Thu Jan 05 04:03:26 GMT 2023","3257","Gradle suite","Gradle test","org.mytests.tests.example.DataTableTests","org.mytests.tests.example.DataTableTests","rowsAllTest","rowsAllTest",""
"passed","Thu Jan 05 04:02:56 GMT 2023","Thu Jan 05 04:02:57 GMT 2023","1005","Gradle suite","Gradle test","org.mytests.tests.example.DataTableInteractTests","org.mytests.tests.example.DataTableInteractTests","lineFilterTest","lineFilterTest",""
"passed","Thu Jan 05 04:04:00 GMT 2023","Thu Jan 05 04:04:01 GMT 2023","1245","Gradle suite","Gradle test","org.mytests.tests.example.JDIPerformanceTests","org.mytests.tests.example.JDIPerformanceTests","hugeTableSearchTest","hugeTableSearchTest",""
"passed","Thu Jan 05 04:03:13 GMT 2023","Thu Jan 05 04:03:16 GMT 2023","3304","Gradle suite","Gradle test","org.mytests.tests.example.DataTableTests","org.mytests.tests.example.DataTableTests","noRowsTest","noRowsTest",""
"passed","Thu Jan 05 04:02:58 GMT 2023","Thu Jan 05 04:03:02 GMT 2023","4178","Gradle suite","Gradle test","org.mytests.tests.example.DataTableTests","org.mytests.tests.example.DataTableTests","allDataFilterTest","allDataFilterTest",""
